,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12"
1969-01-31,0.02945147723866358,0.005564071975285162,0.011083860268886421,0.015100372950776512
1968-12-31,0.03507770416854741,0.006638919601850295,0.013755800754147934,0.01679612609491838
1968-11-30,0.03252394269021263,0.006234632438190712,0.013276450583414638,0.017300506849613012
1968-10-31,0.028887151047560476,0.005572683121361473,0.011339984251344989,0.01477880387811424
1968-09-30,0.03228889962495086,0.006332173994905863,0.013358923008863745,0.018223993771190668
1968-08-31,0.03273288461693573,0.0064880863523232085,0.014347484361018266,0.01798889782059639
1968-07-31,0.038808704976892955,0.007509973443295305,0.015314283801261543,0.019980366815708653
1968-06-30,0.04128925881857553,0.008003039244470007,0.015371908324274566,0.021007740207802213
1968-05-31,0.03914951095776259,0.00795147668842082,0.01675152729940657,0.022841273077905216
1968-04-30,0.0369845162092585,0.007573474796549704,0.015611861455757898,0.021549219258093638
1968-03-31,0.03699551325190669,0.007101787360853384,0.013499636960760834,0.017781335095262182
1968-02-29,0.04827362059183589,0.00895687216286199,0.02220245014592842,0.023332397503328484
1968-01-31,0.087936399749077,0.016259426855838352,0.03362974839900916,0.03793088713749585
1967-12-31,0.05841186659319996,0.010854470589131113,0.02338875845282198,0.025382364404580395
1967-11-30,0.05672086714874585,0.009826513725282059,0.01986058187826898,0.024485240792001255
1967-10-31,0.05723123671491039,0.010083142493497583,0.0217461412522358,0.023688899064884323
1967-09-30,0.06844841061229334,0.012088423515988881,0.026453042197158248,0.026705786298597968
1967-08-31,0.05758310485663349,0.010567466840651003,0.023071571881049125,0.0368416284608129
1967-07-31,0.06315151416639393,0.012066733781505625,0.025464296317497005,0.05622470494478385
1967-06-30,0.06521623939925036,0.012543227245939178,0.02713030310982526,0.040307330914121794
1967-05-31,0.05367880958552912,0.010269650759218695,0.02093712046157396,0.044548738436187764
1967-04-30,0.03000560334197905,0.005722339318284614,0.012759033651602473,0.031907334375191984
1967-03-31,0.05002015131686619,0.009158339103343219,0.020053227204040465,0.04862604501367647
1967-02-28,0.12751989855159698,0.02281060513725137,0.04626533544631243,0.11345925975470082
1967-01-31,0.11025181002361943,0.020597384588921103,0.035921624064577065,0.08613097729359012
1966-12-31,0.0738518657806998,0.013601144345844992,0.021025316868615206,0.0852799222205389
1966-11-30,0.1475081821375104,0.02864720657628416,0.05375918851055939,0.08651956963454309
1966-10-31,0.13637459332647228,0.026667199737850904,0.046323828175081905,0.056109730192742686
1966-09-30,0.05388232129179154,0.01060784463502433,0.020312233312168387,0.02492381175509433
1966-08-31,0.07990385637974344,0.015596455778282725,0.027040786869155748,0.030795037184122895
1966-07-31,0.07695159889712104,0.014997438181587944,0.02610035661219076,0.026371744057531486
1966-06-30,0.12388746383475778,0.02411159131886718,0.042334490162081365,0.044663082177225595
1966-05-31,0.08188985243624415,0.015784613437699692,0.026995411321647074,0.027951199324408496
1966-04-30,0.11482354409328462,0.022283028916144577,0.033147355456050305,0.04293270683999192
1966-03-31,0.14462599774424728,0.02860876958186754,0.04877866673888221,0.06504620343383435
1966-02-28,0.17024259309107956,0.03270922131019385,0.05932270648186705,0.06342552558717987
1966-01-31,0.0782259969835163,0.014966570533464438,0.02534669115355476,0.02410457603146787
1965-12-31,0.10823242431033715,0.02082944112929209,0.03734805220553383,0.05040520636338422
1965-11-30,0.17457962763423196,0.03357572236095781,0.06852493444336825,0.11908653991341417
1965-10-31,0.15730556756482658,0.03061706706919291,0.06049462356623692,0.08427462871832643
1965-09-30,0.12506938565004708,0.02458273329907176,0.04953134383657631,0.08000127290754656
1965-08-31,0.12790297703034195,0.025455455372331466,0.05604814357697296,0.10126605226286035
1965-07-31,0.06251737011122342,0.012225813147482001,0.02245443557767536,0.02760708554041382
1965-06-30,0.14187536751672455,0.02731016787670721,0.04485200041472824,0.07775177930675446
1965-05-31,0.1816421465754653,0.03476590093656843,0.05883352436702962,0.10030476295395524
1965-04-30,0.06405880859546141,0.012090731056855125,0.02003838645999219,0.04319847775431553
1965-03-31,0.19129049479076551,0.03527354944033219,0.03845621304624513,0.12221377056925731
1965-02-28,0.7406685916666461,0.1350374815138171,0.17834491964079371,0.29166580656832575
1965-01-31,,,,
1964-12-31,,,,
1964-11-30,,,,
1964-10-31,,,,
1964-09-30,,,,
1964-08-31,,,,
1964-07-31,,,,
1964-06-30,,,,
1964-05-31,,,,
1964-04-30,,,,
